:ID(node),name,:LABEL
1735,703.0,攻击值
1736,阿消,中文代号
1737,Shaw,英文代号
1738,ショウ,日文代号
1739,一本邮票纪念册。以前，它的拥有者根本不会允许他人触碰自己宝贵的收集。,信物描述
1740,1785.0,生命上限
1741,580.0,攻击值
1742,阿米娅,中文代号
1743,Amiya,英文代号
1744,アーミヤ,日文代号
1745,黑泽朋世,配音
1746,卡特斯/奇美拉,种族
1747,“总有一天你会理解我的选择......原谅我。”,信物描述
1748,612.0,攻击值
1749,121.0,防御值
1750,阿米娅(近卫),中文代号
1751,2629.0,生命上限
1752,657.0,攻击值
1753,376.0,防御值
1754,陈,中文代号
1755,Ch'en,英文代号
1756,チェン,日文代号
1757,石上静香,配音
1758,龙,种族
1759,168.0,身高
1760,在漫长时光中尘封许久的物件。她并非是将之忘记，而仅仅是不忍再次抚摸它锈蚀的棱角；兴许在某一天，它会重新焕发出过往的炽热吧。,信物描述
1761,2880.0,生命上限
1762,610.0,攻击值
1763,352.0,防御值
1764,陨星,中文代号
1765,Meteorite,英文代号
1766,メテオリーテ,日文代号
1767,从营救过的萨卡兹孩子那里收到的信。乱七八糟地写着对罗德岛的感谢。,信物描述
1768,865.0,攻击值
1769,116.0,防御值
1770,雪雉,中文代号
1771,Snowsant,英文代号
1772,スノーズント,日文代号
1773,阿澄佳奈,配音
1774,亲手缝制的零钱包，装着一些已经停止流通了的小额硬币。,信物描述
1775,745.0,攻击值
1776,2020-01-09,上线时间
1777,雷蛇,中文代号
1778,Liskarm,英文代号
1779,リスカム,日文代号
1780,瓦伊凡,出生地
1781,特制的防电手环。终于，安全握手。,信物描述
1782,3240.0,生命上限
1783,425.0,攻击值
1784,霜叶,中文代号
1785,Frostleaf,英文代号
1786,フロストリーフ,日文代号
1787,翻得破破烂烂的识字本。每页的空白处都认真地标注着许多图画般的符号。,信物描述
1788,2260.0,生命上限
1789,323.0,防御值
1790,鞭刃,中文代号
1791,Whislash,英文代号
1792,高桥未奈美,配音
1793,卡西米尔金棕银行发行的贵宾信用卡附属卡，额度非常高，在卡西米尔各大城市中均可使用。,信物描述
1794,1757.0,生命上限
1795,584.0,攻击值
1796,420.0,防御值
1797,风笛,中文代号
1798,Bagpipe,英文代号
1799,バグパイプ,日文代号
1800,U介,画师
1801,丰崎爱生,配音
1802,一把红麦。大地孕育生命，生命反哺大地。,信物描述
1803,2484.0,生命上限
1804,586.0,攻击值
1805,食铁兽,中文代号
1806,FEater,英文代号
1807,エフイーター,日文代号
1808,RAN,画师
1809,园崎未惠,配音
1810,一张武打电影海报。主角的长相有些面熟。,信物描述
1811,香草,中文代号
1812,Vanilla,英文代号
1813,バニラ,日文代号
1814,杉浦栞,配音
1815,瓦伊凡边界草原的野生动物分布图。图上的标记在移动城市的轰鸣中渐渐消失。,信物描述
1816,1270.0,生命上限
1817,355.0,攻击值
1818,240.0,防御值
1819,麦哲伦,中文代号
1820,Magallan,英文代号
1821,マゼラン,日文代号
1822,伊瀬茉莉也,配音
1823,一根冰雪覆盖的树枝化石。曾经根植于大地的苍天巨树，如今只剩下这短短一枝，细细诉说着往昔的故事。,信物描述
1824,1103.0,生命上限
1825,469.0,攻击值
1826,140.0,防御值
1827,黑,中文代号
1828,Schwarz,英文代号
1829,シュヴァルツ,日文代号
1830,伊藤静,配音
1831,一把弩。保养得很好，使用起来也十分便捷。但从上面的各种武器划痕和细小缺口中，可以窥见它曾经历过怎样的厮杀。,信物描述
1832,840.0,攻击值
1833,225.0,防御值
1834,黑角,中文代号
1835,Noir Corne,英文代号
1836,ノイルホーン,日文代号
1837,180.0,身高
1838,11.0,体细胞与源石融合率
1839,残留着浓烈岁月痕迹的祭祀面具。空洞的眼眶见证了大地的黎明。,信物描述
1840,1670.0,生命上限
1841,240.0,攻击值
